[0.531s] Invoking command in '/home/daniele/ros2_ws/build/unicycle_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/daniele/ros2_ws/install/unicycle_controller:/opt/ros/humble MESA_EXTENSION_OVERRIDE=  -GL_ARB_buffer_storage   -GL_ARB_multi_draw_indirect   -GL_ARB_texture_buffer_range   -GL_ARB_compute_shader   -GL_ARB_ES3_compatibility /usr/bin/cmake --build /home/daniele/ros2_ws/build/unicycle_model -- -j4 -l4
[0.610s] Invoked command in '/home/daniele/ros2_ws/build/unicycle_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/daniele/ros2_ws/install/unicycle_controller:/opt/ros/humble MESA_EXTENSION_OVERRIDE=  -GL_ARB_buffer_storage   -GL_ARB_multi_draw_indirect   -GL_ARB_texture_buffer_range   -GL_ARB_compute_shader   -GL_ARB_ES3_compatibility /usr/bin/cmake --build /home/daniele/ros2_ws/build/unicycle_model -- -j4 -l4
[0.686s] Invoking command in '/home/daniele/ros2_ws/build/unicycle_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/daniele/ros2_ws/install/unicycle_controller:/opt/ros/humble MESA_EXTENSION_OVERRIDE=  -GL_ARB_buffer_storage   -GL_ARB_multi_draw_indirect   -GL_ARB_texture_buffer_range   -GL_ARB_compute_shader   -GL_ARB_ES3_compatibility /usr/bin/cmake --install /home/daniele/ros2_ws/build/unicycle_model
[0.701s] -- Install configuration: ""
[0.702s] -- Execute custom install script
[0.704s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/drive_bot.rviz
[0.705s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/my_controllers.yaml
[0.706s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/config/view_bot.rviz
[0.707s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/gazebo_control.xacro
[0.708s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/inertial_macros.xacro
[0.709s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/robot.urdf.xacro
[0.709s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/robot_core.xacro
[0.711s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/description/ros2_control.xacro
[0.711s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/launch/launch_sim.launch.py
[0.712s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/launch/rsp.launch.py
[0.715s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/worlds/empty.world
[0.716s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/worlds/obstacles.world
[0.716s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/ament_index/resource_index/package_run_dependencies/unicycle_model
[0.716s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/ament_index/resource_index/parent_prefix_path/unicycle_model
[0.719s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/environment/ament_prefix_path.sh
[0.719s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/environment/ament_prefix_path.dsv
[0.719s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/environment/path.sh
[0.720s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/environment/path.dsv
[0.720s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/local_setup.bash
[0.720s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/local_setup.sh
[0.720s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/local_setup.zsh
[0.720s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/local_setup.dsv
[0.721s] -- Symlinking: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/package.dsv
[0.742s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/ament_index/resource_index/packages/unicycle_model
[0.743s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/cmake/unicycle_modelConfig.cmake
[0.743s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/cmake/unicycle_modelConfig-version.cmake
[0.743s] -- Up-to-date symlink: /home/daniele/ros2_ws/install/unicycle_model/share/unicycle_model/package.xml
[0.749s] Invoked command in '/home/daniele/ros2_ws/build/unicycle_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/daniele/ros2_ws/install/unicycle_controller:/opt/ros/humble MESA_EXTENSION_OVERRIDE=  -GL_ARB_buffer_storage   -GL_ARB_multi_draw_indirect   -GL_ARB_texture_buffer_range   -GL_ARB_compute_shader   -GL_ARB_ES3_compatibility /usr/bin/cmake --install /home/daniele/ros2_ws/build/unicycle_model
